latitude,longitude
42.3302045,-71.08363649671944
42.330248,-71.039784
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330261,-71.094979
42.330304,-71.094561
42.330304,-71.094561
42.330377,-71.056958
42.330377,-71.056958
42.3303887,-71.0721525
42.3304128490566,-71.04332590566038
42.3304576,-71.07755423583927
42.330494,-71.108115
42.330494,-71.108115
42.330494,-71.108115
42.33057025,-71.09135774138889
42.33061,-71.088188
42.33061,-71.088188
42.3306191,-71.09906629250396
42.330634,-71.052802
42.330634,-71.052802
42.330634,-71.052802
42.330656,-71.085348
42.330656,-71.083064
42.33066100081416,-71.08306117844339
42.330689,-71.097681
42.330689,-71.097681
42.330695,-71.032386
42.330695,-71.032386
42.330715,-71.108901
42.330791,-71.063553
42.330853,-71.074818
42.330853,-71.074818
42.330853,-71.074818
42.330925,-71.069246
42.330962,-71.101739
42.331078,-71.102749
42.3311638,-71.08315392752633
42.331259,-71.071086
42.33127689615634,-71.09073804843399
42.331365,-71.083124
42.331376,-71.07422
42.331492,-71.09977
42.331641,-71.096141
42.331641,-71.096141
42.331641,-71.096141
42.331641,-71.096141
42.331641,-71.096141
42.331641,-71.096141
42.331641,-71.096141
42.331679,-71.079945
42.331679,-71.079945
42.331679,-71.079945
42.331679,-71.079945
42.331679,-71.079945
42.3319,-71.069088
42.3319,-71.069088
42.331942,-71.081738
42.331942,-71.081738
42.331942,-71.081738
42.331942,-71.081738
42.331942,-71.081738
42.331942,-71.081738
42.332023,-71.098017
42.332023,-71.098017
42.332058,-71.084066
42.332058,-71.084066
42.332058,-71.084066
42.332058,-71.084066
42.332058,-71.084066
42.332058,-71.084066
42.332058,-71.084066
42.3321144,-71.03020238098637
42.33218463234653,-71.06901624451186
42.33218463234653,-71.06901624451186
42.33242615,-71.06914652341808
42.33242615,-71.06914652341808
42.33242615,-71.06914652341808
42.332432994436026,-71.15501516571777
42.332458,-71.100159
42.33247285,-71.09907597221851
42.332751,-71.096423
42.3328115195153,-71.0924430878326
42.33289655,-71.04482751902502
42.33289655,-71.04482751902502
42.332907,-71.083332
42.332955,-71.092407
42.3330237,-71.0984046649456
42.333175,-71.085887
42.3332,-71.101978
42.333211095800976,-71.16970926096415
42.333355,-71.0442
42.33343,-71.04949
42.33347275622931,-71.07372583893662
42.333535,-71.044957
42.333594,-71.09325
42.333594,-71.09325
42.333666,-71.103296
42.33368,-71.06941
42.3337277,-71.05094159211265
42.333743,-71.096857
42.333782,-71.105582
42.3337902,-71.08081125000001
42.333794,-71.082523
42.333794,-71.082523
42.333794,-71.082523
42.333794,-71.082523
42.333794,-71.082523
42.333794,-71.082523
42.333794,-71.082523
42.333794,-71.082523
42.333794,-71.082523
42.333794,-71.082523
42.33391825,-71.07982277705187
42.3339289,-71.10633874946579
42.333953,-71.097389
42.333996,-71.031814
42.333996,-71.031814
42.334126,-71.087462
42.33416957369749,-71.07542422322699
42.334224,-71.048283
42.334291,-71.039552
42.334354,-71.082026
42.334354,-71.082026
42.334395,-71.031817
42.334395,-71.031817
42.334426,-71.089421
42.334426,-71.089421
42.334426,-71.089421
42.334487800000005,-71.0894654
42.334599,-71.047508
42.334668,-71.093789
42.33470105,-71.0390181569588
42.334756,-71.035403
42.334812,-71.055579
42.334812,-71.055579
42.334925,-71.106072
42.334959,-71.046763
42.3349826,-71.0371376
42.335117,-71.094853
42.335371,-71.096834
42.335435,-71.084864
42.33555,-71.03996
42.335566,-71.07713
42.335566,-71.07713
42.335566,-71.07713
42.335566,-71.07713
42.33566,-71.033346
42.33566,-71.033346
42.33566,-71.033346
42.3356687,-71.0869956
42.335792,-71.030309
42.335871,-71.05154
42.33587435,-71.03872462204633
42.336101,-71.041573
42.336101,-71.041573
42.336138,-71.037027
42.336166,-71.044615
42.336166,-71.044615
42.336166,-71.044615
42.336166,-71.044615
42.336166,-71.044615
42.336166,-71.044615
42.3361902,-71.0625272
42.336331,-71.04422
42.336453,-71.073217
42.336521,-71.044399
42.336521,-71.044399
42.336537,-71.106593
42.336538,-71.079265
42.336591,-71.02926
42.336591,-71.02926
42.336797,-71.087267
42.3368382,-71.09937817567344
42.336951,-71.076379
42.336951,-71.076379
42.337011,-71.075352
42.33717405,-71.051249
42.33719045,-71.09608805080008
42.337224,-71.055375
42.337246,-71.039264
42.337246,-71.039264
42.337271,-71.085258
42.33727822984974,-71.0754261165277
42.337367,-71.084558
42.337426,-71.099048
42.337426,-71.099048
42.337443,-71.049731
42.337443,-71.049731
42.337475,-71.075668
42.337677,-71.056091
42.337689,-71.084046
42.337727,-71.095745
42.337727,-71.095745
42.33781,-71.078689
42.33781,-71.078689
42.33786595,-71.10127414497714
42.337903,-71.057118
42.337903,-71.057118
42.337931,-71.074995
42.337931,-71.074995
42.337931,-71.074995
42.33793675,-71.06355455514995
42.337959,-71.048424
42.337979,-71.044383
42.33799612469161,-71.06933441758581
42.338028,-71.041606
42.338037,-71.153191
42.33807710000001,-71.0514299409409
42.338091,-71.072675
42.3381,-71.049751
42.3381,-71.049751
42.3381,-71.049751
42.3381,-71.049751
42.3381,-71.049751
42.3381,-71.049751
42.338118,-71.094753
42.3381255,-71.08484290909091
42.3381255,-71.08484290909091
42.338137,-71.031502
42.338141,-71.035485
42.338141,-71.035485
42.33815975,-71.05227885809774
42.338185,-71.028159
42.338332,-71.069773
42.338421,-71.074288
42.338443,-71.092756
42.338476295441325,-71.07189829429569
42.338477,-71.06651
42.3387553,-71.0778284713563
42.338806,-71.057105
42.3388233,-71.0703315
42.338825,-71.068018
42.33884,-71.092478
42.33884,-71.092478
42.338868,-71.07363
42.338868,-71.07363
42.338868,-71.07363
42.338868,-71.07363
42.338868,-71.07363
42.338868,-71.05624
42.338868,-71.05624
42.338879,-71.077384
42.338879,-71.077384
42.338974,-71.101957
42.338983,-71.071769
42.33924575,-71.05007855
42.3394545,-71.06921639359052
42.3394569,-71.0904918
42.3396015,-71.05051340174255
42.339614,-71.072504
42.339614,-71.072504
42.339614,-71.072504
42.33966525,-71.0625446
42.33966525,-71.0625446
42.33967507824502,-71.04982119948824
42.33970895,-71.1613476
42.339754,-71.055917
42.339754,-71.055917
42.339811,-71.056023
42.339824,-71.037621
42.339921,-71.074928
42.339921,-71.074928
42.3399219,-71.06138326162016
42.339930977777776,-71.0721856888889
42.3399658,-71.06850025999846
42.34000972079916,-71.15420551063863
42.340055,-71.068351
42.340055,-71.068351
42.340056,-71.071826
42.340295,-71.109894
42.340295,-71.109894
42.340295,-71.109894
42.340448300000006,-71.07758269277181
42.340544,-71.072527
42.340544,-71.072527
42.3405802,-71.0839169
42.340686,-71.074822
42.340782,-71.056743
42.34079,-71.098407
42.34079,-71.098407
42.34079,-71.098407
42.34079,-71.098407
42.34079698435404,-71.07130953320845
42.340914,-71.091207
42.340979,-71.063508
42.341094,-71.055404
42.341094,-71.055404
42.3411265,-71.0549541
42.341143,-71.072126
42.34114425,-71.07895830086554
42.34124245,-71.07243562480744
42.341286,-71.072075
42.34139945,-71.07696184884263
42.341474,-71.086614
42.341633,-71.080501
42.341633,-71.080501
42.341833,-71.055529
42.341935,-71.074049
42.341991,-71.075349
42.341991,-71.075349
42.342029,-71.082554
42.342029,-71.082554
42.3420737,-71.14044353378111
42.34212,-71.070593
42.34212,-71.070593
42.342149,-71.079824
42.342167,-71.087631
42.342167,-71.087631
42.342255,-71.069533
42.3423372783902,-71.06780948775848
42.342444,-71.095034
42.34248774059038,-71.04666735913679
42.342611,-71.086598
42.342611,-71.086598
42.342611,-71.086598
42.342611,-71.086598
42.3426148,-71.07159238488613
42.342666,-71.101204
42.342666,-71.101204
42.342666,-71.083522
42.342666,-71.083522
42.342666,-71.083522
42.342686,-71.07919
42.34271955,-71.15345459125
42.342756,-71.067139
42.342774000000006,-71.054526
42.34278267924528,-71.05451656603773
42.342787,-71.057163
42.342797,-71.049988
42.342797,-71.049988
42.342825,-71.061805
42.34283,-71.073754
42.342858,-71.072811
42.342898,-71.070324
42.343008,-71.10098473972333
42.34307465,-71.08010429999999
42.343188,-71.090203
42.343191,-71.078531
42.343213,-71.03745
42.343213,-71.03745
42.343213,-71.03745
42.343213,-71.03745
42.343213,-71.03745
42.343213,-71.03745
42.343213,-71.03745
42.343213,-71.03745
42.343213,-71.03745
42.343213,-71.03745
42.343213,-71.03745
42.34325882723365,-71.09931944613164
42.343288,-71.14244248937635
42.343399,-71.06843
42.3434,-71.06843
42.343474,-71.056902
42.343513,-71.094612
42.343513,-71.094612
42.3437659,-71.07146952948793
42.343775,-71.065358
42.343775,-71.065358
42.343775,-71.065358
42.343775,-71.065358
42.343775,-71.065358
42.343775,-71.065358
42.343775,-71.065358
42.343919,-71.089964
42.343919,-71.089964
42.343981,-71.05724
42.343981,-71.05724
42.343981,-71.05724
42.343981,-71.05724
42.343981,-71.05724
42.343981,-71.05724
42.3440492,-71.1426244
42.344052,-71.045988
42.344052,-71.045988
42.344052,-71.045988
42.344069,-71.062063
42.344069,-71.062063
42.344121,-71.072001
42.344122,-71.072002
42.344122,-71.072002
42.344122,-71.072002
42.344122,-71.072002
42.344122,-71.072002
42.344122,-71.072002
42.344122,-71.072002
42.3441451,-71.09125878726368
42.344149,-71.079971
42.34415,-71.079972
42.34426675,-71.07379692197868
42.344295,-71.0362017
42.344356,-71.055376
42.344386,-71.053116
42.344386,-71.053116
42.344386,-71.053116
42.344386,-71.053116
42.344386,-71.053116
42.3444687,-71.1691706
42.344487,-71.039493
42.344549,-71.094644
42.344556,-71.053648
42.344629,-71.036931
42.344646,-71.068075
42.344646,-71.068075
42.344646,-71.068075
42.344826,-71.074736
42.3448615,-71.10447359589818
42.344872,-71.057237
42.344928,-71.037084
42.3449422,-71.085421
42.344977,-71.068997
42.344977,-71.068997
42.344977,-71.068997
42.345105,-71.074872
42.345265,-71.069854
42.345289,-71.104362
42.345289,-71.104362
42.345289,-71.104362
42.345289,-71.104362
42.345289,-71.104362
42.345289,-71.104362
42.345289,-71.104362
42.345289,-71.104362
42.345289,-71.104362
42.345289,-71.104362
42.345293,-71.087668
42.345341,-71.080258
42.345341,-71.080258
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.34536,-71.075841
42.3454253,-71.16065526960352
42.345436,-71.070218
42.3454765,-71.0878905
42.3454923,-71.0368438579377
42.3454923,-71.0368438579377
42.3455247,-71.0379385
42.345566,-71.075091
42.345566,-71.075091
42.345566,-71.075091
42.345566,-71.075091
42.345566,-71.075091
42.345566,-71.075091
42.345566,-71.075091
42.345566,-71.075091
42.345566,-71.075091
42.345566,-71.075091
42.345615,-71.057045
42.34567551428571,-71.07433065714287
42.345816,-71.0751
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.345855,-71.075238
42.34587672105134,-71.15950352829789
42.345887,-71.042583
42.345887,-71.042583
42.345963,-71.105848
42.346021,-71.043725
42.346039,-71.084406
42.346039,-71.084406
42.346088482758624,-71.07470310344827
42.346101,-71.095692
42.346134,-71.079954
42.34616,-71.061205
42.346419,-71.078966
42.346461,-71.089264
42.346461,-71.089264
42.346614,-71.069102
42.346634,-71.087454
42.346709,-71.065091
42.346709,-71.065091
42.346709,-71.065091
42.346734,-71.071828
42.346737,-71.08503
42.346794,-71.094785
42.346801,-71.152005
42.346851,-71.067818
42.346886,-71.089264
42.346965,-71.070957
42.346981,-71.104213
42.347005,-71.094415
42.347153,-71.094394
42.347262,-71.073531
42.34731,-71.051951
42.347322,-71.086638
42.347335,-71.069598
42.3473705,-71.10515316887762
42.34749765,-71.1412979851892
42.347502,-71.091546
42.347502,-71.091546
42.347503200000006,-71.15538442866122
42.34751039130435,-71.16076904347827
42.34755229634963,-71.06856901895338
42.347559,-71.15262628603463
42.3475713,-71.06383131105848
42.347637,-71.098115
42.347637,-71.098115
42.347637,-71.098115
42.347637,-71.098115
42.347637,-71.098115
42.347724,-71.104787
42.347724,-71.104787
42.347755,-71.106989
42.347822,-71.064297
42.34784,-71.046523
42.3479331,-71.153735
42.34796,-71.085313
42.34797945,-71.06495939075145
42.348012,-71.071494
42.348012,-71.071494
42.3480675,-71.0855303
42.34815117384011,-71.03746559573202
42.3481552,-71.0839194
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.348209,-71.078417
42.34822509999999,-71.15329154103298
42.348366,-71.083795
42.348366,-71.083795
42.3484351,-71.06844538237493
42.34845118979052,-71.05813187950969
42.348611,-71.065563
42.348611,-71.065563
42.348611,-71.065563
42.348611,-71.065563
42.348611,-71.065563
42.348611,-71.065563
42.34863451334512,-71.09836155094341
42.34876,-71.066613
42.3488103,-71.0695565
42.348824,-71.160126
42.3488353,-71.1501458
42.348897,-71.062694
42.348897,-71.062694
42.348897,-71.062694
42.3489448,-71.07093949786537
42.34896775,-71.04819620036707
42.349146,-71.153449
42.349174,-71.084139
42.349174,-71.084139
42.349246750000006,-71.14544342050723
42.34925075510204,-71.06088495918367
42.34928,-71.076933
42.34928,-71.076933
42.34928,-71.076933
42.34928,-71.076933
42.34928,-71.076933
42.34928,-71.076933
42.3493298,-71.0786547381636
42.34936,-71.06549485714287
42.349407,-71.066529
42.3495476,-71.08522237897623
42.34961,-71.075874
42.34961,-71.075874
42.34961,-71.075874
42.3496691,-71.08000962731981
42.3496876,-71.04964881263065
42.349709,-71.041041
42.349709,-71.041041
42.349709,-71.041041
42.349709,-71.041041
42.349719,-71.050439
42.349719,-71.050439
42.349753,-71.1484105625
42.34979805,-71.05921319803153
42.3498133,-71.08748862214156
42.349914,-71.079681
42.34999,-71.06795
42.34999,-71.06795
42.34999,-71.06795
42.34999,-71.06795
42.35003605,-71.08338705
42.3500535,-71.04733567853867
42.350148,-71.069897
42.350235,-71.066693
42.350235,-71.066693
42.350235,-71.066693
42.350235,-71.066693
42.350235,-71.066693
42.350235,-71.066693
42.350235,-71.066693
42.350262,-71.060225
42.350262,-71.060225
42.350262,-71.060225
42.350262,-71.060225
42.350360550000005,-71.14556920922803
42.350372,-71.066613
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.35038,-71.110415
42.350441,-71.056626
42.350487,-71.068683
42.350487,-71.068683
42.3505737,-71.0779829
42.3505818,-71.08141458937914
42.35061475,-71.0765726638792
42.350666,-71.167475
42.3507136,-71.1135773
42.3507136,-71.1135773
42.3507136,-71.1135773
42.350725,-71.086621
42.350755,-71.072822
42.350798,-71.067534
42.350864,-71.082766
42.350864,-71.082766
42.350895,-71.115631
42.350916,-71.062967
42.350916,-71.062967
42.350916,-71.062967
42.3510125,-71.04370825000001
42.35102,-71.043915
42.35106905,-71.16147569793429
42.351143,-71.085124
42.351205,-71.043781
42.3512161,-71.1179045
42.351243,-71.073067
42.351293600000005,-71.11387671441952
42.3513,-71.067276
42.351309,-71.078922
42.3513286,-71.16787179362348
42.351333,-71.060306
42.3513336,-71.16818653351379
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.35143,-71.052847
42.351449,-71.06306740937632
42.351456,-71.087485
42.3514854,-71.0500654
42.351521,-71.166725
42.351596,-71.068938
42.351596,-71.068938
42.35166235,-71.0607693454977
42.351685,-71.142899
42.351707,-71.064725
42.351707,-71.064725
42.351707,-71.064725
42.351707,-71.064725
42.351737,-71.058196
42.351766,-71.055894
42.351766,-71.055894
42.351766,-71.055894
42.351766,-71.055894
42.35176715,-71.07693917917331
42.351815,-71.067251
42.351815,-71.067251
42.351815,-71.067251
42.35184172588448,-71.05355538328168
42.351991,-71.061223
42.351991,-71.061223
42.352066,-71.13765145424365
42.3520843,-71.0631338174366
42.352097,-71.07022413218809
42.352128050000005,-71.16072818669493
42.35217365,-71.12064219506067
42.3522,-71.118386
42.35226775,-71.07507925
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.352305,-71.077398
42.35232351505656,-71.05813939115126
42.352336,-71.064062
42.352336,-71.064062
42.352336,-71.064062
42.352341,-71.065085
42.3523412,-71.1544677
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352399,-71.062575
42.352457,-71.08355
42.352486,-71.064419
42.352548,-71.059828
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352621,-71.055392
42.352672,-71.071079
42.352672,-71.071079
42.352672,-71.071079
42.352672,-71.071079
42.352672,-71.071079
42.3528821,-71.1599869
42.35292,-71.048681
42.353054,-71.081261
42.353124,-71.07206
42.353125,-71.060507
42.353125,-71.060507
42.353283,-71.063332
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353386,-71.061329
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.353394,-71.064234
42.35342,-71.046923
42.35342,-71.046923
42.353555,-71.060248
42.35366556059163,-71.1290991031299
42.353684,-71.0612964
42.353798350000005,-71.13613656749065
42.35380615,-71.13202201780288
42.3538426,-71.05741709291843
42.3538426,-71.05741709291843
42.354022,-71.074401
42.354022,-71.074401
42.354022,-71.074401
42.354042,-71.132362
42.354042,-71.056133
42.354113,-71.054062
42.354113,-71.054062
42.354137,-71.058518
42.354137,-71.058518
42.354137,-71.058518
42.354137,-71.058518
42.354137,-71.058518
42.354137,-71.058518
42.3541779,-71.1360927
42.354223,-71.071873
42.354223,-71.071873
42.354223,-71.071873
42.354223,-71.071873
42.354223,-71.071873
42.354223,-71.071873
42.354223,-71.071873
42.354223,-71.071873
42.35432775,-71.13868837100381
42.354495,-71.059001
42.354495,-71.059001
42.354495,-71.059001
42.354495,-71.059001
42.354495,-71.059001
42.354495,-71.059001
42.35452,-71.053337
42.35452,-71.053337
42.35452,-71.053337
42.3547517,-71.0531784
42.354769,-71.056314
42.354772,-71.05682
42.354772,-71.05682
42.354772,-71.05682
42.3548,-71.149965
42.354856,-71.054829
42.35505131582072,-71.06329714340309
42.355236,-71.057446
42.355236,-71.057446
42.355236,-71.057446
42.3554005,-71.0637636
42.35561902000524,-71.15257819021463
42.355662,-71.055684
42.355744,-71.071618
42.355781,-71.052833
42.3560894,-71.0692029
42.356092,-71.058461
42.356266,-71.071525
42.3563466,-71.141266
42.356381,-71.072941
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356398,-71.05942
42.356477,-71.070017
42.356477,-71.070017
42.35660885,-71.06929299654826
42.356631,-71.051524
42.356631,-71.051524
42.356631,-71.051524
42.356631,-71.051524
42.35669506937382,-71.06199949363514
42.356813,-71.067044
42.356844,-71.06039
42.356844,-71.06039
42.356913,-71.055759
42.356988,-71.058737
42.3572557,-71.1522328369403
42.357372,-71.06484952835714
42.35741,-71.148298
42.35741,-71.148298
42.357459,-71.062944
42.357509,-71.054968
42.357644,-71.057155
42.357671,-71.062427
42.357671,-71.062427
42.357671,-71.062427
42.35767675,-71.05375665
42.357687,-71.066889
42.357687,-71.066889
42.357687,-71.066889
42.357687,-71.066889
42.357687,-71.066889
42.357687,-71.066889
42.357766,-71.059299
42.357865,-71.066133
42.357865,-71.066133
42.357915,-71.05209
42.357929,-71.069481
42.357929,-71.069481
42.358092,-71.060354
42.358092,-71.060354
42.358092,-71.060354
42.358092,-71.060354
42.358092,-71.060354
42.358092,-71.060354
42.358092,-71.060354
42.3581201,-71.05887890549795
42.358143,-71.071029
42.358143,-71.071029
42.358143,-71.071029
42.358143,-71.071029
42.358143,-71.071029
42.358143,-71.071029
42.358143,-71.058618
42.358228,-71.059
42.358276,-71.054957
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.358283,-71.061259
42.35843,-71.05977
42.35843,-71.05977
42.35843,-71.05977
42.35843,-71.05977
42.358478,-71.071105
42.35861525,-71.05900965115717
42.358667,-71.054357
42.358673,-71.05146
42.358713,-71.062822
42.358713,-71.062822
42.358713,-71.062822
42.358713,-71.062822
42.358713,-71.062822
42.358713,-71.062822
42.358714,-71.062823
42.358714,-71.062823
42.358714,-71.062823
42.358714,-71.062823
42.35883,-71.053675
42.358833,-71.051199
42.3589343,-71.1237859
42.358951,-71.058216
42.358984,-71.05
42.358984,-71.05
42.359196,-71.051195
42.359203,-71.062861
42.3592182,-71.06093
42.359223,-71.054634
42.3592481,-71.1443745
42.359279,-71.061511
42.359311,-71.053876
42.359311,-71.053876
42.359311,-71.053876
42.359311,-71.053876
42.359311,-71.053876
42.359311,-71.053876
42.359339,-71.068581
42.359379,-71.064369
42.359379,-71.064369
42.359477,-71.059815
42.359539,-71.052475
42.359559,-71.055634
42.359566,-71.051727
42.3596097,-71.0572443
42.35968095,-71.05934842385119
42.359717,-71.072036
42.359759,-71.051195
42.359759,-71.051195
42.359759,-71.051195
42.359864,-71.051765
42.360026,-71.063583
42.360026,-71.063583
42.36011925,-71.12772458113403
42.360166,-71.056184
42.360166,-71.056184
42.3601769,-71.056519
42.3603057,-71.13845752525928
42.36031,-71.071288
42.36031,-71.071288
42.36031,-71.071288
42.36031,-71.071288
42.36031,-71.071288
42.36031,-71.071288
42.36031,-71.071288
42.36031,-71.071288
42.360363,-71.128623
42.36052325,-71.06262770275085
42.360648,-71.066889
42.36075595,-71.13397379082869
42.360770200000005,-71.45107029841122
42.36085765,-71.06569338388931
42.361,-71.056919
42.361,-71.056919
